"Event_Name","Event_date","Latitude","Longitude","Venue_Name","Event_ID","Region"
"Cars & Boats & Planes",2024-06-02,56.3303438821027,8.50110901610521,"Holstebro","event_200","Midtjylland"
"Charity",2024-06-02,56.363410889067,8.70528838358992,"Holstebro","event_201","Midtjylland"
"Music",2024-06-02,56.2369256064524,8.28064520052909,"Holstebro","event_202","Midtjylland"
"Spirituality",2024-06-02,56.5147439889424,8.85947445740101,"Holstebro","event_203","Midtjylland"
"Charity",2024-06-02,56.4480293785962,8.82414508227428,"Holstebro","event_204","Midtjylland"
"Science & Tech",2024-06-02,56.3330960599639,8.34425776912393,"Holstebro","event_205","Midtjylland"
"Spirituality",2024-06-15,55.9644085736303,9.88501086797984,"Horsens","event_206","Midtjylland"
"Health",2024-06-15,55.9837423767844,9.5493086513047,"Horsens","event_207","Midtjylland"
"Travel & Outdoor",2024-06-15,55.8579952778049,9.81102306232182,"Horsens","event_208","Midtjylland"
"Sports & Fitness",2024-06-15,55.9887349027075,9.6236167100537,"Horsens","event_209","Midtjylland"
"Performing and Visual Arts",2024-06-15,55.9753655172523,9.49837335474413,"Horsens","event_210","Midtjylland"
"Education",2024-06-15,55.9397333867399,9.80317242805955,"Horsens","event_211","Midtjylland"
"Performing and Visual Arts",2024-06-15,55.9013221908475,9.81646316105936,"Horsens","event_212","Midtjylland"
"Film & Media",2024-06-15,56.0409062124512,9.68238038608071,"Horsens","event_213","Midtjylland"
"Food & Drink",2024-06-15,55.8885203940996,9.74526306455702,"Horsens","event_214","Midtjylland"
"Art",2024-06-15,56.0532036525177,9.70017087312816,"Horsens","event_215","Midtjylland"
"Sports & Fitness",2024-06-15,55.619182924375,12.4713436758811,"Hvidovre","event_216","Hovedstaden"
"Business",2024-06-15,55.6479367732346,12.4612596222763,"Hvidovre","event_217","Hovedstaden"
"Spirituality",2024-06-15,55.6277014803064,12.4521364358584,"Hvidovre","event_218","Hovedstaden"
"Science & Tech",2024-06-15,55.6395139799366,12.4859240076356,"Hvidovre","event_219","Hovedstaden"
"Music",2024-06-15,55.6131520268385,12.4704594895447,"Hvidovre","event_220","Hovedstaden"
"Performing and Visual Arts",2024-06-15,55.633213031001,12.4412693421071,"Hvidovre","event_221","Hovedstaden"
"Performing and Visual Arts",2024-06-27,55.6246802649003,12.2058918759739,"Høje Taastrup","event_222","Hovedstaden"
"Art",2024-06-27,55.6803560170424,12.2337712114557,"Høje Taastrup","event_223","Hovedstaden"
"Music",2024-06-27,55.6263381690926,12.1978074281759,"Høje Taastrup","event_224","Hovedstaden"
"Travel & Outdoor",2024-06-27,55.6650161269499,12.2211000217545,"Høje Taastrup","event_225","Hovedstaden"
"Food & Drink",2024-06-27,55.6132915622328,12.1640144177905,"Høje Taastrup","event_226","Hovedstaden"
"Health",2024-06-27,55.6535243295878,12.221206916159,"Høje Taastrup","event_227","Hovedstaden"
"Education",2024-06-04,55.8780171108574,12.4989646247715,"Hørsholm","event_228","Hovedstaden"
"Performing and Visual Arts",2024-06-04,55.8658556715857,12.5050333071398,"Hørsholm","event_229","Hovedstaden"
"Science & Tech",2024-06-04,55.8797909158537,12.4507445000853,"Hørsholm","event_230","Hovedstaden"
"Science & Tech",2024-06-12,56.2376956621403,9.19385227312501,"Ikast-Brande","event_231","Midtjylland"
"Art",2024-06-12,56.1899381557907,9.19701866866102,"Ikast-Brande","event_232","Midtjylland"
"Business",2024-06-12,55.987226320728,9.23217288327787,"Ikast-Brande","event_233","Midtjylland"
"Travel & Outdoor",2024-06-12,55.9499176092739,9.42421216178706,"Ikast-Brande","event_234","Midtjylland"
"Cars & Boats & Planes",2024-06-12,55.9739492863793,9.13555439369795,"Ikast-Brande","event_235","Midtjylland"
"Education",2024-06-09,55.6351923797331,12.3297528822685,"Ishøj","event_236","Hovedstaden"
"Cars & Boats & Planes",2024-06-09,55.6045965632728,12.3746737011567,"Ishøj","event_237","Hovedstaden"
"Sports & Fitness",2024-06-09,55.6043150072928,12.3519079675613,"Ishøj","event_238","Hovedstaden"
"Performing and Visual Arts",2024-06-07,57.1187466740435,9.23910872956791,"Jammerbugt","event_239","Nordjylland"
"Business",2024-06-07,57.0657662992062,9.71512484682899,"Jammerbugt","event_240","Nordjylland"
"Sports & Fitness",2024-06-07,57.1846534230141,9.7749722479013,"Jammerbugt","event_241","Nordjylland"
"Travel & Outdoor",2024-06-07,57.0452701328158,9.25753320267633,"Jammerbugt","event_242","Nordjylland"
"Charity",2024-06-13,55.5112452356689,11.2995379705883,"Kalundborg","event_243","Sjælland"
"Science & Tech",2024-06-13,55.5736631607566,11.4333371164605,"Kalundborg","event_244","Sjælland"
"Charity",2024-06-13,55.6441819337696,11.2815541483866,"Kalundborg","event_245","Sjælland"
"Film & Media",2024-06-13,55.6846658280531,11.205255516993,"Kalundborg","event_246","Sjælland"
"Film & Media",2024-06-13,55.611267374907,11.3032144787322,"Kalundborg","event_247","Sjælland"
"Science & Tech",2024-06-01,55.5212875025768,10.6815519179872,"Kerteminde","event_248","Syddanmark"
"Cars & Boats & Planes",2024-06-01,55.4629609337612,10.6161975403749,"Kerteminde","event_249","Syddanmark"
"Performing and Visual Arts",2024-06-01,55.4450378795509,10.6101196707974,"Kerteminde","event_250","Syddanmark"
"Art",2024-06-21,55.461280134468,9.587450978822,"Kolding","event_251","Syddanmark"
"Cars & Boats & Planes",2024-06-21,55.369458528812,9.41044908842002,"Kolding","event_252","Syddanmark"
"Spirituality",2024-06-21,55.4751971742117,9.34827304793539,"Kolding","event_253","Syddanmark"
"Spirituality",2024-06-21,55.4673786032753,9.67289175584246,"Kolding","event_254","Syddanmark"
"Business",2024-06-21,55.3540472937552,9.33693287314443,"Kolding","event_255","Syddanmark"
"Science & Tech",2024-06-21,55.3122063573675,9.47590609075567,"Kolding","event_256","Syddanmark"
"Art",2024-06-21,55.3656719045742,9.53740683677498,"Kolding","event_257","Syddanmark"
"Art",2024-06-21,55.3450866744559,9.39425313324618,"Kolding","event_258","Syddanmark"
"Charity",2024-06-21,55.4807433149614,9.28553833232772,"Kolding","event_259","Syddanmark"
"Charity",2024-06-21,55.3569513095856,9.50336853474952,"Kolding","event_260","Syddanmark"
"Education",2024-06-20,55.7114362908193,12.6042340687204,"København","event_261","Hovedstaden"
"Performing and Visual Arts",2024-06-20,55.6472404257165,12.5823045057203,"København","event_262","Hovedstaden"
"Film & Media",2024-06-20,55.6808544484469,12.6373571260892,"København","event_263","Hovedstaden"
"Performing and Visual Arts",2024-06-20,55.6820104952283,12.5998376425455,"København","event_264","Hovedstaden"
"Spirituality",2024-06-20,55.6231807781511,12.5671197489004,"København","event_265","Hovedstaden"
"Art",2024-06-20,55.6667746033594,12.5121464773149,"København","event_266","Hovedstaden"
"Art",2024-06-20,55.7008322166183,12.5446654652927,"København","event_267","Hovedstaden"
"Film & Media",2024-06-20,55.6842457034279,12.6036469358534,"København","event_268","Hovedstaden"
"Charity",2024-06-20,55.7226465609769,12.6064900188026,"København","event_269","Hovedstaden"
"Travel & Outdoor",2024-06-20,55.7130476571711,12.4905442840263,"København","event_270","Hovedstaden"
"Spirituality",2024-06-20,55.6417670614216,12.5318793872597,"København","event_271","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.6381142145403,12.5301063661924,"København","event_272","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.6575918792441,12.5256970228494,"København","event_273","Hovedstaden"
"Health",2024-06-20,55.7172156518258,12.6025439540441,"København","event_274","Hovedstaden"
"Charity",2024-06-20,55.6825616453147,12.4900310761943,"København","event_275","Hovedstaden"
"Travel & Outdoor",2024-06-20,55.6827913409808,12.592226533273,"København","event_276","Hovedstaden"
"Cars & Boats & Planes",2024-06-20,55.6346176863623,12.5572121510636,"København","event_277","Hovedstaden"
"Health",2024-06-20,55.6685314053592,12.5489536284747,"København","event_278","Hovedstaden"
"Spirituality",2024-06-20,55.6521789209141,12.548948441584,"København","event_279","Hovedstaden"
"Spirituality",2024-06-20,55.6617590810185,12.6044957981337,"København","event_280","Hovedstaden"
"Business",2024-06-20,55.6967811400875,12.5201543840175,"København","event_281","Hovedstaden"
"Travel & Outdoor",2024-06-20,55.6331415083363,12.5737800773,"København","event_282","Hovedstaden"
